# URL  OUTPUT_NAME
https://drive.google.com/file/d/1vwrGt5y3ieZUz1Y8SJN3axdwrIuc5uYZ/view?usp=drive_link   sample2.fasta
https://drive.google.com/drive/folders/1E9SwAu4rhljEYlOWrZkwmA5aqxdlpbMb?usp=drive_link sample3.fasta
https://drive.google.com/drive/folders/1K51OtNY6l3_K8Vlw48w7l3TJiKib_e9S?usp=drive_link sample4.fasta
https://drive.google.com/drive/folders/1bhTVdeDQTokqo2n_l3U2zDmyc9zAJm-b?usp=drive_link sample5.fasta
https://drive.google.com/drive/folders/1INpSeJxvcmVvuMha7zefztVz6FXdzOqt?usp=drive_link sample6.fasta
https://drive.google.com/drive/folders/1BIIOwETOSnk7rkJkW1Qo9cU3jZ0DAqac?usp=drive_link sample7.fasta
https://drive.google.com/drive/folders/1RQZEJR4uiVO_ASqNpq6Rv8iSVHKvTrTs?usp=drive_link sample8.fasta
https://drive.google.com/drive/folders/1nfQihrWCbrAIcVpsfHLN6pkLqd94Z8oF?usp=drive_link sample9.fasta
https://drive.google.com/drive/folders/1xaM8_DdDRUwDdCPXHDm0YEhFonqWtvSL?usp=drive_link sample10.fasta
https://drive.google.com/drive/folders/1y0Xg8_sZNMyWLoUuVqKMJmm16a87VX_d?usp=drive_link sample11.fasta
https://drive.google.com/drive/folders/1opNfiVhhq6PcWTce9LhqH49x5rr8dHtE?usp=drive_link sample12.fasta
https://drive.google.com/drive/folders/1WVNWF7xn7zja2-x5_SL-yBqtcPhAXMau?usp=drive_link sample13.fasta
https://drive.google.com/drive/folders/1s6kYjfcoCK00moDlELJHpXMWehFB2FmK?usp=drive_link sample14.fasta
https://drive.google.com/drive/folders/1Ps_r4zjRhNYioWhRPG868qqa5-Nvd_MD?usp=drive_link sample15.fasta
https://drive.google.com/drive/folders/1pvPBidj7g8dIX5n2HZeNt8v6FcIoORfr?usp=drive_link sample16.fasta
https://drive.google.com/drive/folders/1kDhdG96XMhTi-cJX_v1ZYVMFVh7wXNsg?usp=drive_link sample17.fasta
https://drive.google.com/drive/folders/1UsKXfQugDaWzqmvzimQ112DmIjk5VaI9?usp=drive_link sample18.fasta
https://drive.google.com/drive/folders/1qeAi26TOqaALg5MZgzmj1A5mU2bph_nc?usp=drive_link sample19.fasta
https://drive.google.com/drive/folders/10JxO-8e4NcF73AL-Ycja1dSkjoGb7LRd?usp=drive_link sample20.fasta
https://drive.google.com/drive/folders/1i0OrjouGd95EJUa3QgSudUrlQw22_rEo?usp=drive_link sample21.fasta
https://drive.google.com/drive/folders/1yvvOS4tpWfk9m4IouUAwhp9UXCqy1aFw?usp=drive_link sample22.fasta
https://drive.google.com/drive/folders/1_qSzrX4x3HrlK5x-TleLw7vZVnP7L5vq?usp=drive_link sample23.fasta
https://drive.google.com/drive/folders/1KDTDe1dqYDPjJr-N-11iWjAXwH8dYJ-w?usp=drive_link sample24.fasta
https://drive.google.com/drive/folders/1B5LxkeM-aNVo33LqMoMRruWFJSJvvEn_?usp=drive_link sample25.fasta
https://drive.google.com/drive/folders/1EttwxEvLNAYM0AOIg8W0Ct94UorXfGBi?usp=drive_link sample26.fasta
https://drive.google.com/drive/folders/1AYC7oC4mP0O7b9wEPAQmCTPlAm7-qhBy?usp=drive_link sample27.fasta
https://drive.google.com/drive/folders/1cu96pOi0wBxlbXOnK52yLPk81_EmCUG4?usp=drive_link sample28.fasta
